named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 1051000046 gcd scans, 264146 pops, 9446 basis items, 3910 stack items
exact-value basis: 1051102563 gcd scans, 264160 pops, 9445 basis items, 3914 stack items
exact-value basis: 1051206452 gcd scans, 264173 pops, 9446 basis items, 3909 stack items
exact-value basis: 1051300769 gcd scans, 264188 pops, 9447 basis items, 3911 stack items
exact-value basis: 1051404510 gcd scans, 264202 pops, 9446 basis items, 3912 stack items
exact-value basis: 1051508396 gcd scans, 264213 pops, 9447 basis items, 3906 stack items
exact-value basis: 1051602608 gcd scans, 264228 pops, 9447 basis items, 3911 stack items
exact-value basis: 1051706518 gcd scans, 264239 pops, 9448 basis items, 3905 stack items
exact-value basis: 1051800949 gcd scans, 264254 pops, 9448 basis items, 3910 stack items
exact-value basis: 1051904869 gcd scans, 264265 pops, 9449 basis items, 3904 stack items
exact-value basis: 1052000634 gcd scans, 264280 pops, 9450 basis items, 3909 stack items
exact-value basis: 1052104574 gcd scans, 264291 pops, 9451 basis items, 3903 stack items
exact-value basis: 1052206838 gcd scans, 264307 pops, 9450 basis items, 3911 stack items
exact-value basis: 1052301321 gcd scans, 264322 pops, 9452 basis items, 3912 stack items
exact-value basis: 1052405272 gcd scans, 264333 pops, 9451 basis items, 3907 stack items
exact-value basis: 1052500445 gcd scans, 264344 pops, 9452 basis items, 3904 stack items
exact-value basis: 1052608598 gcd scans, 264358 pops, 9454 basis items, 3904 stack items
exact-value basis: 1052703069 gcd scans, 264370 pops, 9454 basis items, 3906 stack items
exact-value basis: 1052807021 gcd scans, 264387 pops, 9455 basis items, 3909 stack items
exact-value basis: 1052901560 gcd scans, 264398 pops, 9455 basis items, 3906 stack items
exact-value basis: 1053005547 gcd scans, 264409 pops, 9456 basis items, 3900 stack items
exact-value basis: 1053104724 gcd scans, 264424 pops, 9457 basis items, 3905 stack items
exact-value basis: 1053208652 gcd scans, 264437 pops, 9456 basis items, 3904 stack items
exact-value basis: 1053303109 gcd scans, 264447 pops, 9456 basis items, 3902 stack items
exact-value basis: 1053407097 gcd scans, 264461 pops, 9457 basis items, 3902 stack items
exact-value basis: 1053501656 gcd scans, 264475 pops, 9459 basis items, 3901 stack items
exact-value basis: 1053605578 gcd scans, 264487 pops, 9458 basis items, 3901 stack items
exact-value basis: 1053700149 gcd scans, 264502 pops, 9460 basis items, 3902 stack items
exact-value basis: 1053804194 gcd scans, 264513 pops, 9459 basis items, 3897 stack items
exact-value basis: 1053908134 gcd scans, 264529 pops, 9460 basis items, 3901 stack items
exact-value basis: 1054002734 gcd scans, 264540 pops, 9460 basis items, 3898 stack items
exact-value basis: 1054109093 gcd scans, 264555 pops, 9460 basis items, 3901 stack items
exact-value basis: 1054203642 gcd scans, 264570 pops, 9460 basis items, 3906 stack items
exact-value basis: 1054307693 gcd scans, 264586 pops, 9461 basis items, 3907 stack items
exact-value basis: 1054402287 gcd scans, 264596 pops, 9461 basis items, 3902 stack items
exact-value basis: 1054506332 gcd scans, 264607 pops, 9460 basis items, 3897 stack items
exact-value basis: 1054608674 gcd scans, 264621 pops, 9461 basis items, 3897 stack items
exact-value basis: 1054703211 gcd scans, 264634 pops, 9461 basis items, 3904 stack items
exact-value basis: 1054807266 gcd scans, 264648 pops, 9462 basis items, 3901 stack items
exact-value basis: 1054901864 gcd scans, 264658 pops, 9462 basis items, 3896 stack items
exact-value basis: 1055003764 gcd scans, 264671 pops, 9461 basis items, 3898 stack items
exact-value basis: 1055107785 gcd scans, 264688 pops, 9462 basis items, 3901 stack items
exact-value basis: 1055202388 gcd scans, 264703 pops, 9462 basis items, 3906 stack items
exact-value basis: 1055306458 gcd scans, 264715 pops, 9461 basis items, 3903 stack items
exact-value basis: 1055401061 gcd scans, 264725 pops, 9461 basis items, 3898 stack items
exact-value basis: 1055505115 gcd scans, 264736 pops, 9462 basis items, 3892 stack items
exact-value basis: 1055604635 gcd scans, 264751 pops, 9463 basis items, 3897 stack items
exact-value basis: 1055708677 gcd scans, 264764 pops, 9462 basis items, 3896 stack items
exact-value basis: 1055802714 gcd scans, 264774 pops, 9462 basis items, 3894 stack items
exact-value basis: 1055906300 gcd scans, 264791 pops, 9463 basis items, 3897 stack items
exact-value basis: 1056000912 gcd scans, 264806 pops, 9463 basis items, 3902 stack items
exact-value basis: 1056105004 gcd scans, 264818 pops, 9464 basis items, 3898 stack items
exact-value basis: 1056209084 gcd scans, 264829 pops, 9463 basis items, 3893 stack items
exact-value basis: 1056303690 gcd scans, 264840 pops, 9465 basis items, 3889 stack items
exact-value basis: 1056407033 gcd scans, 264855 pops, 9466 basis items, 3891 stack items
exact-value basis: 1056500494 gcd scans, 264867 pops, 9466 basis items, 3890 stack items
exact-value basis: 1056604555 gcd scans, 264881 pops, 9467 basis items, 3890 stack items
exact-value basis: 1056707066 gcd scans, 264894 pops, 9466 basis items, 3892 stack items
exact-value basis: 1056801720 gcd scans, 264908 pops, 9468 basis items, 3891 stack items
exact-value basis: 1056902548 gcd scans, 264919 pops, 9467 basis items, 3889 stack items
exact-value basis: 1057005845 gcd scans, 264934 pops, 9468 basis items, 3894 stack items
exact-value basis: 1057100528 gcd scans, 264945 pops, 9470 basis items, 3887 stack items
exact-value basis: 1057204637 gcd scans, 264959 pops, 9469 basis items, 3891 stack items
exact-value basis: 1057308358 gcd scans, 264971 pops, 9470 basis items, 3887 stack items
exact-value basis: 1057403028 gcd scans, 264986 pops, 9472 basis items, 3888 stack items
exact-value basis: 1057507134 gcd scans, 264997 pops, 9471 basis items, 3886 stack items
exact-value basis: 1057601834 gcd scans, 265012 pops, 9471 basis items, 3891 stack items
exact-value basis: 1057706015 gcd scans, 265029 pops, 9472 basis items, 3894 stack items
exact-value basis: 1057800728 gcd scans, 265042 pops, 9472 basis items, 3895 stack items
exact-value basis: 1057904920 gcd scans, 265053 pops, 9473 basis items, 3889 stack items
exact-value basis: 1058009112 gcd scans, 265064 pops, 9472 basis items, 3884 stack items
exact-value basis: 1058108294 gcd scans, 265079 pops, 9473 basis items, 3886 stack items
exact-value basis: 1058202986 gcd scans, 265094 pops, 9473 basis items, 3891 stack items
exact-value basis: 1058307184 gcd scans, 265109 pops, 9474 basis items, 3893 stack items
exact-value basis: 1058401916 gcd scans, 265119 pops, 9474 basis items, 3888 stack items
exact-value basis: 1058506105 gcd scans, 265130 pops, 9473 basis items, 3883 stack items
exact-value basis: 1058600483 gcd scans, 265142 pops, 9475 basis items, 3884 stack items
exact-value basis: 1058704677 gcd scans, 265158 pops, 9474 basis items, 3892 stack items
exact-value basis: 1058808893 gcd scans, 265173 pops, 9475 basis items, 3891 stack items
exact-value basis: 1058903639 gcd scans, 265183 pops, 9475 basis items, 3886 stack items
exact-value basis: 1059007853 gcd scans, 265194 pops, 9476 basis items, 3880 stack items
exact-value basis: 1059109315 gcd scans, 265210 pops, 9475 basis items, 3888 stack items
exact-value basis: 1059204073 gcd scans, 265223 pops, 9477 basis items, 3885 stack items
exact-value basis: 1059308295 gcd scans, 265234 pops, 9476 basis items, 3880 stack items
exact-value basis: 1059402824 gcd scans, 265248 pops, 9476 basis items, 3886 stack items
exact-value basis: 1059507059 gcd scans, 265263 pops, 9477 basis items, 3885 stack items
exact-value basis: 1059601819 gcd scans, 265273 pops, 9477 basis items, 3880 stack items
exact-value basis: 1059706038 gcd scans, 265288 pops, 9478 basis items, 3882 stack items
exact-value basis: 1059800807 gcd scans, 265303 pops, 9478 basis items, 3887 stack items
exact-value basis: 1059905065 gcd scans, 265315 pops, 9479 basis items, 3883 stack items
exact-value basis: 1060009316 gcd scans, 265326 pops, 9478 basis items, 3878 stack items
exact-value basis: 1060103786 gcd scans, 265340 pops, 9480 basis items, 3880 stack items
exact-value basis: 1060208031 gcd scans, 265352 pops, 9479 basis items, 3880 stack items
exact-value basis: 1060302815 gcd scans, 265367 pops, 9479 basis items, 3885 stack items
exact-value basis: 1060407096 gcd scans, 265379 pops, 9480 basis items, 3878 stack items
exact-value basis: 1060501755 gcd scans, 265391 pops, 9480 basis items, 3880 stack items
exact-value basis: 1060606034 gcd scans, 265404 pops, 9481 basis items, 3875 stack items
exact-value basis: 1060709269 gcd scans, 265420 pops, 9482 basis items, 3879 stack items
exact-value basis: 1060804076 gcd scans, 265430 pops, 9482 basis items, 3874 stack items
exact-value basis: 1060908061 gcd scans, 265447 pops, 9482 basis items, 3878 stack items
exact-value basis: 1061002758 gcd scans, 265460 pops, 9482 basis items, 3879 stack items
exact-value basis: 1061107034 gcd scans, 265471 pops, 9481 basis items, 3874 stack items
exact-value basis: 1061202871 gcd scans, 265486 pops, 9482 basis items, 3876 stack items
exact-value basis: 1061306160 gcd scans, 265498 pops, 9483 basis items, 3872 stack items
exact-value basis: 1061408788 gcd scans, 265514 pops, 9482 basis items, 3880 stack items
exact-value basis: 1061503594 gcd scans, 265528 pops, 9482 basis items, 3880 stack items
exact-value basis: 1061607886 gcd scans, 265539 pops, 9483 basis items, 3874 stack items
exact-value basis: 1061702626 gcd scans, 265550 pops, 9483 basis items, 3871 stack items
exact-value basis: 1061806903 gcd scans, 265565 pops, 9484 basis items, 3873 stack items
exact-value basis: 1061900469 gcd scans, 265576 pops, 9484 basis items, 3870 stack items
exact-value basis: 1062009396 gcd scans, 265590 pops, 9486 basis items, 3870 stack items
exact-value basis: 1062104112 gcd scans, 265603 pops, 9486 basis items, 3871 stack items
exact-value basis: 1062208342 gcd scans, 265615 pops, 9485 basis items, 3871 stack items
exact-value basis: 1062303181 gcd scans, 265628 pops, 9487 basis items, 3868 stack items
exact-value basis: 1062403291 gcd scans, 265642 pops, 9487 basis items, 3872 stack items
exact-value basis: 1062507576 gcd scans, 265657 pops, 9488 basis items, 3871 stack items
exact-value basis: 1062602431 gcd scans, 265667 pops, 9488 basis items, 3866 stack items
exact-value basis: 1062703964 gcd scans, 265682 pops, 9487 basis items, 3872 stack items
exact-value basis: 1062808321 gcd scans, 265694 pops, 9488 basis items, 3865 stack items
exact-value basis: 1062903117 gcd scans, 265708 pops, 9488 basis items, 3871 stack items
exact-value basis: 1063007492 gcd scans, 265721 pops, 9489 basis items, 3866 stack items
exact-value basis: 1063109461 gcd scans, 265735 pops, 9490 basis items, 3866 stack items
exact-value basis: 1063204339 gcd scans, 265750 pops, 9490 basis items, 3871 stack items
exact-value basis: 1063308729 gcd scans, 265763 pops, 9491 basis items, 3869 stack items
exact-value basis: 1063403632 gcd scans, 265773 pops, 9491 basis items, 3864 stack items
exact-value basis: 1063507545 gcd scans, 265787 pops, 9490 basis items, 3868 stack items
exact-value basis: 1063602384 gcd scans, 265802 pops, 9490 basis items, 3873 stack items
exact-value basis: 1063706774 gcd scans, 265815 pops, 9491 basis items, 3868 stack items
exact-value basis: 1063801663 gcd scans, 265825 pops, 9491 basis items, 3863 stack items
exact-value basis: 1063905853 gcd scans, 265840 pops, 9492 basis items, 3865 stack items
exact-value basis: 1064000740 gcd scans, 265853 pops, 9492 basis items, 3866 stack items
exact-value basis: 1064105137 gcd scans, 265864 pops, 9493 basis items, 3860 stack items
exact-value basis: 1064200024 gcd scans, 265878 pops, 9493 basis items, 3863 stack items
exact-value basis: 1064304428 gcd scans, 265891 pops, 9494 basis items, 3861 stack items
exact-value basis: 1064402847 gcd scans, 265904 pops, 9495 basis items, 3859 stack items
exact-value basis: 1064507058 gcd scans, 265920 pops, 9496 basis items, 3863 stack items
exact-value basis: 1064601998 gcd scans, 265930 pops, 9496 basis items, 3858 stack items
exact-value basis: 1064706410 gcd scans, 265945 pops, 9497 basis items, 3860 stack items
exact-value basis: 1064800659 gcd scans, 265956 pops, 9497 basis items, 3857 stack items
exact-value basis: 1064904865 gcd scans, 265971 pops, 9498 basis items, 3862 stack items
exact-value basis: 1065009313 gcd scans, 265982 pops, 9497 basis items, 3857 stack items
exact-value basis: 1065104130 gcd scans, 265995 pops, 9497 basis items, 3861 stack items
exact-value basis: 1065208601 gcd scans, 266012 pops, 9498 basis items, 3864 stack items
exact-value basis: 1065303585 gcd scans, 266022 pops, 9498 basis items, 3859 stack items
exact-value basis: 1065408026 gcd scans, 266034 pops, 9499 basis items, 3855 stack items
exact-value basis: 1065502985 gcd scans, 266049 pops, 9499 basis items, 3860 stack items
exact-value basis: 1065607474 gcd scans, 266062 pops, 9500 basis items, 3858 stack items
exact-value basis: 1065702459 gcd scans, 266072 pops, 9500 basis items, 3853 stack items
exact-value basis: 1065804275 gcd scans, 266088 pops, 9499 basis items, 3861 stack items
exact-value basis: 1065908772 gcd scans, 266103 pops, 9500 basis items, 3860 stack items
exact-value basis: 1066003775 gcd scans, 266113 pops, 9500 basis items, 3855 stack items
exact-value basis: 1066108103 gcd scans, 266127 pops, 9501 basis items, 3855 stack items
exact-value basis: 1066203093 gcd scans, 266139 pops, 9501 basis items, 3854 stack items
exact-value basis: 1066307519 gcd scans, 266151 pops, 9502 basis items, 3853 stack items
exact-value basis: 1066402490 gcd scans, 266166 pops, 9502 basis items, 3858 stack items
exact-value basis: 1066507012 gcd scans, 266179 pops, 9503 basis items, 3853 stack items
exact-value basis: 1066601332 gcd scans, 266190 pops, 9503 basis items, 3853 stack items
exact-value basis: 1066705823 gcd scans, 266205 pops, 9504 basis items, 3852 stack items
exact-value basis: 1066800818 gcd scans, 266216 pops, 9506 basis items, 3848 stack items
exact-value basis: 1066904687 gcd scans, 266231 pops, 9507 basis items, 3850 stack items
exact-value basis: 1067008475 gcd scans, 266243 pops, 9506 basis items, 3850 stack items
exact-value basis: 1067103376 gcd scans, 266258 pops, 9506 basis items, 3855 stack items
exact-value basis: 1067207940 gcd scans, 266273 pops, 9507 basis items, 3854 stack items
exact-value basis: 1067303000 gcd scans, 266283 pops, 9507 basis items, 3849 stack items
exact-value basis: 1067407498 gcd scans, 266296 pops, 9508 basis items, 3847 stack items
exact-value basis: 1067502527 gcd scans, 266309 pops, 9508 basis items, 3854 stack items
exact-value basis: 1067607119 gcd scans, 266321 pops, 9509 basis items, 3847 stack items
exact-value basis: 1067700880 gcd scans, 266333 pops, 9509 basis items, 3849 stack items
exact-value basis: 1067805427 gcd scans, 266350 pops, 9510 basis items, 3852 stack items
exact-value basis: 1067900510 gcd scans, 266361 pops, 9510 basis items, 3849 stack items
exact-value basis: 1068005085 gcd scans, 266372 pops, 9509 basis items, 3844 stack items
exact-value basis: 1068107027 gcd scans, 266388 pops, 9510 basis items, 3848 stack items
exact-value basis: 1068202127 gcd scans, 266400 pops, 9510 basis items, 3847 stack items
exact-value basis: 1068306635 gcd scans, 266412 pops, 9511 basis items, 3843 stack items
exact-value basis: 1068401722 gcd scans, 266424 pops, 9511 basis items, 3842 stack items
exact-value basis: 1068505781 gcd scans, 266440 pops, 9512 basis items, 3846 stack items
exact-value basis: 1068600884 gcd scans, 266455 pops, 9512 basis items, 3851 stack items
exact-value basis: 1068705518 gcd scans, 266466 pops, 9513 basis items, 3845 stack items
exact-value basis: 1068800623 gcd scans, 266476 pops, 9513 basis items, 3840 stack items
exact-value basis: 1068905237 gcd scans, 266490 pops, 9514 basis items, 3843 stack items
exact-value basis: 1069000328 gcd scans, 266501 pops, 9514 basis items, 3843 stack items
exact-value basis: 1069104930 gcd scans, 266518 pops, 9515 basis items, 3846 stack items
exact-value basis: 1069200070 gcd scans, 266528 pops, 9515 basis items, 3841 stack items
